,Unnamed: 0,index,itrial,dataname,muh_fun,method,train_size,coverage,width
135,45.0,,2,Beijing_air,RandomForestRegressor,Weighted_ICP,1888,0.9096400394477318,137.78718908891022
136,46.0,,2,Beijing_air,NeuralNet,ICP,1888,0.8705621301775148,122.69864654541016
137,47.0,,2,Beijing_air,NeuralNet,Weighted_ICP,1888,0.8869575936883629,93.8611297607422
138,48.0,,2,Beijing_air,RidgeCV,ICP,2777,0.9138861968711062,105.5071746519138
139,49.0,,2,Beijing_air,RidgeCV,Weighted_ICP,2777,0.9234390142600029,111.85331373671872
140,50.0,,2,Beijing_air,RandomForestRegressor,ICP,2777,0.9285615395265124,141.45103533026122
141,51.0,,2,Beijing_air,RandomForestRegressor,Weighted_ICP,2777,0.9069638654298768,132.66666666666669
142,52.0,,2,Beijing_air,NeuralNet,ICP,2777,0.8813512390973279,114.5875015258789
143,53.0,,2,Beijing_air,NeuralNet,Weighted_ICP,2777,0.8903502699709263,100.67858123779295
144,54.0,,3,Beijing_air,RidgeCV,ICP,1000,0.6501111111111111,101.23826719107157
145,55.0,,3,Beijing_air,RidgeCV,Weighted_ICP,1000,0.5438888888888889,86.67069279745351
146,56.0,,3,Beijing_air,RandomForestRegressor,ICP,1000,0.9065555555555556,147.31182795698925
147,57.0,,3,Beijing_air,RandomForestRegressor,Weighted_ICP,1000,0.8953333333333333,160.76754385964927
148,58.0,,3,Beijing_air,NeuralNet,ICP,1000,0.8782222222222222,86.45698547363281
149,59.0,,3,Beijing_air,NeuralNet,Weighted_ICP,1000,0.8506666666666667,85.35694885253906
150,60.0,,3,Beijing_air,RidgeCV,ICP,1888,0.8950936883629191,105.88354495236666
151,61.0,,3,Beijing_air,RidgeCV,Weighted_ICP,1888,0.9061883629191322,109.67672943850668
152,62.0,,3,Beijing_air,RandomForestRegressor,ICP,1888,0.9111193293885601,147.90980392156877
153,63.0,,3,Beijing_air,RandomForestRegressor,Weighted_ICP,1888,0.8979289940828402,132.51259149423734
154,64.0,,3,Beijing_air,NeuralNet,ICP,1888,0.8706854043392505,114.26806640625
155,65.0,,3,Beijing_air,NeuralNet,Weighted_ICP,1888,0.8856015779092702,109.11815643310548
156,66.0,,3,Beijing_air,RidgeCV,ICP,2777,0.9084867783469472,106.70000366109983
157,67.0,,3,Beijing_air,RidgeCV,Weighted_ICP,2777,0.91762425584937,110.0739703569302
158,68.0,,3,Beijing_air,RandomForestRegressor,ICP,2777,0.9273155198670912,142.19152633602462
159,69.0,,3,Beijing_air,RandomForestRegressor,Weighted_ICP,2777,0.9116710508099128,135.9255744647478
160,70.0,,3,Beijing_air,NeuralNet,ICP,2777,0.8724906548525544,118.9344482421875
161,71.0,,3,Beijing_air,NeuralNet,Weighted_ICP,2777,0.8873044441367852,106.6734619140625
162,72.0,,4,Beijing_air,RidgeCV,ICP,1000,0.7634444444444445,88.03001483982214
163,73.0,,4,Beijing_air,RidgeCV,Weighted_ICP,1000,0.6995555555555556,89.0646484394631
164,74.0,,4,Beijing_air,RandomForestRegressor,ICP,1000,0.8773333333333333,125.74809716599195
165,75.0,,4,Beijing_air,RandomForestRegressor,Weighted_ICP,1000,0.8764444444444445,120.77900930487137
166,76.0,,4,Beijing_air,NeuralNet,ICP,1000,0.8543333333333333,82.42693328857422
167,77.0,,4,Beijing_air,NeuralNet,Weighted_ICP,1000,0.8773333333333333,102.7919921875
168,78.0,,4,Beijing_air,RidgeCV,ICP,1888,0.8836291913214991,101.40550848555608
169,79.0,,4,Beijing_air,RidgeCV,Weighted_ICP,1888,0.89965483234714,106.4004700158107
170,80.0,,4,Beijing_air,RandomForestRegressor,ICP,1888,0.9107495069033532,134.21860399698244
171,81.0,,4,Beijing_air,RandomForestRegressor,Weighted_ICP,1888,0.9142011834319528,137.79234972677608
172,82.0,,4,Beijing_air,NeuralNet,ICP,1888,0.8684664694280079,84.47400665283203
173,83.0,,4,Beijing_air,NeuralNet,Weighted_ICP,1888,0.8838757396449705,89.73269653320312
174,84.0,,4,Beijing_air,RidgeCV,ICP,2777,0.9148553232728784,105.7914422843887
175,85.0,,4,Beijing_air,RidgeCV,Weighted_ICP,2777,0.9172089159628964,109.14692836771631
176,86.0,,4,Beijing_air,RandomForestRegressor,ICP,2777,0.9281461996400387,138.7509578544061
177,87.0,,4,Beijing_air,RandomForestRegressor,Weighted_ICP,2777,0.9044718261110342,130.86467050864442
178,88.0,,4,Beijing_air,NeuralNet,ICP,2777,0.8968572615256819,95.58077239990234
179,89.0,,4,Beijing_air,NeuralNet,Weighted_ICP,2777,0.9023951266786654,103.14478302001952
180,90.0,,5,Beijing_air,RidgeCV,ICP,1000,0.6602222222222223,98.08822249007838
181,91.0,,5,Beijing_air,RidgeCV,Weighted_ICP,1000,0.8176666666666667,92.81030570025746
182,92.0,,5,Beijing_air,RandomForestRegressor,ICP,1000,0.8875555555555555,151.99179487179487
183,93.0,,5,Beijing_air,RandomForestRegressor,Weighted_ICP,1000,0.8891111111111111,128.9849447975916
184,94.0,,5,Beijing_air,NeuralNet,ICP,1000,0.8982222222222223,97.1139678955078
185,95.0,,5,Beijing_air,NeuralNet,Weighted_ICP,1000,0.8909999999999999,102.3989715576172
186,96.0,,5,Beijing_air,RidgeCV,ICP,1888,0.8922583826429981,108.7763557980295
187,97.0,,5,Beijing_air,RidgeCV,Weighted_ICP,1888,0.8901627218934911,103.5849645656674
188,98.0,,5,Beijing_air,RandomForestRegressor,ICP,1888,0.9130917159763312,133.23415178571435
189,99.0,,5,Beijing_air,RandomForestRegressor,Weighted_ICP,1888,0.9053254437869822,147.88923076923078
190,100.0,,5,Beijing_air,NeuralNet,ICP,1888,0.8789447731755424,94.96956634521484
191,101.0,,5,Beijing_air,NeuralNet,Weighted_ICP,1888,0.8726577909270217,94.10047149658205
192,102.0,,5,Beijing_air,RidgeCV,ICP,2777,0.9091790114910702,103.5745100887994
193,103.0,,5,Beijing_air,RidgeCV,Weighted_ICP,2777,0.9154091097881768,108.43249139682942
194,104.0,,5,Beijing_air,RandomForestRegressor,ICP,2777,0.8945036688356639,127.5776503425527
195,105.0,,5,Beijing_air,RandomForestRegressor,Weighted_ICP,2777,0.9066869721722276,134.74626865671644
196,106.0,,5,Beijing_air,NeuralNet,ICP,2777,0.8981032811851032,111.9923095703125
197,107.0,,5,Beijing_air,NeuralNet,Weighted_ICP,2777,0.8843970649314691,107.95800018310548
198,108.0,,6,Beijing_air,RidgeCV,ICP,1000,0.789,85.75131328654388
199,109.0,,6,Beijing_air,RidgeCV,Weighted_ICP,1000,0.6345555555555555,88.14371745801714
200,110.0,,6,Beijing_air,RandomForestRegressor,ICP,1000,0.8871111111111111,127.65023696682465
201,111.0,,6,Beijing_air,RandomForestRegressor,Weighted_ICP,1000,0.8984444444444445,128.7306557377049
202,112.0,,6,Beijing_air,NeuralNet,ICP,1000,0.8693333333333333,87.64071655273438
203,113.0,,6,Beijing_air,NeuralNet,Weighted_ICP,1000,0.8763333333333333,85.52915954589844
204,114.0,,6,Beijing_air,RidgeCV,ICP,1888,0.8973126232741617,105.0133466984098
205,115.0,,6,Beijing_air,RidgeCV,Weighted_ICP,1888,0.8968195266272192,104.09428468383041
206,116.0,,6,Beijing_air,RandomForestRegressor,ICP,1888,0.9145710059171598,136.30939226519334
207,117.0,,6,Beijing_air,RandomForestRegressor,Weighted_ICP,1888,0.9137080867850098,143.7494505494506
208,118.0,,6,Beijing_air,NeuralNet,ICP,1888,0.8804240631163708,99.05127716064452
209,119.0,,6,Beijing_air,NeuralNet,Weighted_ICP,1888,0.8799309664694279,105.10972595214844
210,120.0,,6,Beijing_air,RidgeCV,ICP,2777,0.9238543541464764,117.35697166399795
211,121.0,,6,Beijing_air,RidgeCV,Weighted_ICP,2777,0.9138861968711062,107.52815641065772
212,122.0,,6,Beijing_air,RandomForestRegressor,ICP,2777,0.9137477502422816,135.09301274249242
213,123.0,,6,Beijing_air,RandomForestRegressor,Weighted_ICP,2777,0.9192856153952652,142.52234993614297
214,124.0,,6,Beijing_air,NeuralNet,ICP,2777,0.909594351377544,122.546142578125
215,125.0,,6,Beijing_air,NeuralNet,Weighted_ICP,2777,0.9012875536480688,96.614990234375
216,126.0,,7,Beijing_air,RidgeCV,ICP,1000,0.6561111111111111,97.19751303749771
217,127.0,,7,Beijing_air,RidgeCV,Weighted_ICP,1000,0.6585555555555556,92.53301592829577
218,128.0,,7,Beijing_air,RandomForestRegressor,ICP,1000,0.9078888888888887,132.2871399594321
219,129.0,,7,Beijing_air,RandomForestRegressor,Weighted_ICP,1000,0.8945555555555555,131.94594594594582
220,130.0,,7,Beijing_air,NeuralNet,ICP,1000,0.9011111111111112,125.56295776367188
221,131.0,,7,Beijing_air,NeuralNet,Weighted_ICP,1000,0.8633333333333333,85.5050048828125
222,132.0,,7,Beijing_air,RidgeCV,ICP,1888,0.907914201183432,113.11705852722366
223,133.0,,7,Beijing_air,RidgeCV,Weighted_ICP,1888,0.8968195266272192,108.57256212448456
224,134.0,,7,Beijing_air,RandomForestRegressor,ICP,1888,0.8922583826429981,128.46236559139786
225,135.0,,7,Beijing_air,RandomForestRegressor,Weighted_ICP,1888,0.8817800788954635,124.67834171757092
226,136.0,,7,Beijing_air,NeuralNet,ICP,1888,0.8768491124260355,110.18502807617188
227,137.0,,7,Beijing_air,NeuralNet,Weighted_ICP,1888,0.8690828402366864,113.86972045898438
228,138.0,,7,Beijing_air,RidgeCV,ICP,2777,0.9104250311504914,107.817964771581
229,139.0,,7,Beijing_air,RidgeCV,Weighted_ICP,2777,0.9122248373252112,107.35828559539286
230,140.0,,7,Beijing_air,RandomForestRegressor,ICP,2777,0.9123632839540358,137.3159609120521
231,141.0,,7,Beijing_air,RandomForestRegressor,Weighted_ICP,2777,0.9133324103558078,139.52784313725493
232,142.0,,7,Beijing_air,NeuralNet,ICP,2777,0.8968572615256819,112.44454956054688
233,143.0,,7,Beijing_air,NeuralNet,Weighted_ICP,2777,0.8773362868614151,100.29041290283205
234,144.0,,8,Beijing_air,RidgeCV,ICP,1000,0.6725555555555556,98.65996790682732
235,145.0,,8,Beijing_air,RidgeCV,Weighted_ICP,1000,0.6218888888888889,105.62199472557656
236,146.0,,8,Beijing_air,RandomForestRegressor,ICP,1000,0.9017777777777778,132.76708889264205
237,147.0,,8,Beijing_air,RandomForestRegressor,Weighted_ICP,1000,0.8848888888888888,121.4857895165448
238,148.0,,8,Beijing_air,NeuralNet,ICP,1000,0.8692222222222222,97.84284973144531
239,149.0,,8,Beijing_air,NeuralNet,Weighted_ICP,1000,0.8808888888888889,99.52342224121094
240,150.0,,8,Beijing_air,RidgeCV,ICP,1888,0.8944773175542406,105.32420588431705
241,151.0,,8,Beijing_air,RidgeCV,Weighted_ICP,1888,0.8949704142011834,104.42104361364883
242,152.0,,8,Beijing_air,RandomForestRegressor,ICP,1888,0.8899161735700197,129.0384180790961
243,153.0,,8,Beijing_air,RandomForestRegressor,Weighted_ICP,1888,0.8727810650887574,121.32944297082231
244,154.0,,8,Beijing_air,NeuralNet,ICP,1888,0.8810404339250493,119.24776458740234
245,155.0,,8,Beijing_air,NeuralNet,Weighted_ICP,1888,0.8814102564102564,118.31969451904295
246,156.0,,8,Beijing_air,RidgeCV,ICP,2777,0.915270663159352,109.54705683472456
247,157.0,,8,Beijing_air,RidgeCV,Weighted_ICP,2777,0.9058562923992801,104.18192635428612
248,158.0,,8,Beijing_air,RandomForestRegressor,ICP,2777,0.9057178457704554,133.17695000000003
249,159.0,,8,Beijing_air,RandomForestRegressor,Weighted_ICP,2777,0.9329918316488992,147.8404751921733
250,160.0,,8,Beijing_air,NeuralNet,ICP,2777,0.8913193963726983,120.0989990234375
251,161.0,,8,Beijing_air,NeuralNet,Weighted_ICP,2777,0.9089021182334208,94.20267486572266
252,162.0,,9,Beijing_air,RidgeCV,ICP,1000,0.575,94.90260983685673
253,163.0,,9,Beijing_air,RidgeCV,Weighted_ICP,1000,0.8059999999999999,87.47247775376013
254,164.0,,9,Beijing_air,RandomForestRegressor,ICP,1000,0.9028888888888889,133.49021211346798
255,165.0,,9,Beijing_air,RandomForestRegressor,Weighted_ICP,1000,0.8885555555555555,130.61333333333332
256,166.0,,9,Beijing_air,NeuralNet,ICP,1000,0.8587777777777778,89.15031433105469
257,167.0,,9,Beijing_air,NeuralNet,Weighted_ICP,1000,0.8962222222222223,104.99624633789062
258,168.0,,9,Beijing_air,RidgeCV,ICP,1888,0.8811637080867851,99.16002120866855
259,169.0,,9,Beijing_air,RidgeCV,Weighted_ICP,1888,0.8966962524654832,107.06768797781248
260,170.0,,9,Beijing_air,RandomForestRegressor,ICP,1888,0.8695759368836292,121.60606060606054
261,171.0,,9,Beijing_air,RandomForestRegressor,Weighted_ICP,1888,0.8922583826429981,132.04187643020595
262,172.0,,9,Beijing_air,NeuralNet,ICP,1888,0.8664940828402367,102.48827362060548
263,173.0,,9,Beijing_air,NeuralNet,Weighted_ICP,1888,0.8747534516765286,115.69960021972656
264,174.0,,9,Beijing_air,RidgeCV,ICP,2777,0.9216392080852832,109.2164591610333
265,175.0,,9,Beijing_air,RidgeCV,Weighted_ICP,2777,0.9068254188010522,103.75287255902883
266,176.0,,9,Beijing_air,RandomForestRegressor,ICP,2777,0.9064100789145784,132.96155988857936
267,177.0,,9,Beijing_air,RandomForestRegressor,Weighted_ICP,2777,0.9094559047487194,134.88704384889348
268,178.0,,9,Beijing_air,NeuralNet,ICP,2777,0.9065485255434028,103.685546875
269,179.0,,9,Beijing_air,NeuralNet,Weighted_ICP,2777,0.8992108542156998,106.60595703125
0,,,0,Beijing_air,RNN,ICP,1000,0.8874444444444445,111.0007781982422
1,,,0,Beijing_air,RNN,Weighted_ICP,1000,0.8602222222222222,96.56625366210938
