level_0,itrial,dataname,muh_fun,method,alpha,coverage,width,train_size,Unnamed: 0,Unnamed: 0.1,index
96,8,appliances,RidgeCV,Ensemble,,0.873,402.6718081751037,1000,,,
97,8,appliances,RandomForestRegressor,Ensemble,,0.8931111111111111,264.70479079767966,1000,,,
98,8,appliances,NeuralNet,Ensemble,,0.8964444444444445,231.54687481434212,1000,,,
99,8,appliances,RNN,Ensemble,,0.8958888888888888,202.2579065294367,1000,,,
100,8,appliances,RidgeCV,Ensemble,,0.8833826429980276,316.06360018806186,1888,,,
101,8,appliances,RandomForestRegressor,Ensemble,,0.8790680473372781,363.47137718421317,1888,,,
102,8,appliances,NeuralNet,Ensemble,,0.8994082840236687,274.6748224979387,1888,,,
103,8,appliances,RNN,Ensemble,,0.8997781065088757,201.00143893133682,1888,,,
104,8,appliances,RidgeCV,Ensemble,,0.8785823065208362,314.3373579480508,2777,,,
105,8,appliances,RandomForestRegressor,Ensemble,,0.8691679357607642,357.07011876240097,2777,,,
106,8,appliances,NeuralNet,Ensemble,,0.8892426969403295,305.12743031102934,2777,,,
107,8,appliances,RNN,Ensemble,,0.8987955143292261,205.3832549672749,2777,,,
108,9,appliances,RidgeCV,Ensemble,,0.8704444444444445,420.58687513505475,1000,,,
109,9,appliances,RandomForestRegressor,Ensemble,,0.889,271.35213412804865,1000,,,
110,9,appliances,NeuralNet,Ensemble,,0.8966666666666666,234.61236164890084,1000,,,
111,9,appliances,RNN,Ensemble,,0.8954444444444445,202.25299895494788,1000,,,
112,9,appliances,RidgeCV,Ensemble,,0.8835059171597633,315.05544405675414,1888,,,
113,9,appliances,RandomForestRegressor,Ensemble,,0.8879437869822485,348.5974587960893,1888,,,
114,9,appliances,NeuralNet,Ensemble,,0.89965483234714,269.6594740374928,1888,,,
115,9,appliances,RNN,Ensemble,,0.8999013806706114,201.0055770749015,1888,,,
116,9,appliances,RidgeCV,Ensemble,,0.8802436660667313,310.5476776654304,2777,,,
117,9,appliances,RandomForestRegressor,Ensemble,,0.8687525958742904,346.36227114282013,2777,,,
118,9,appliances,NeuralNet,Ensemble,,0.8911809497438737,303.23298371113253,2777,,,
119,9,appliances,RNN,Ensemble,,0.8990724075868752,205.05024580155185,2777,,,
90,0,appliances,RidgeCV,ICP,,0.6586666666666666,363.4411313476528,1000,90.0,0.0,
91,0,appliances,RidgeCV,Weighted_ICP,,0.6816666666666666,367.5210740482125,1000,91.0,1.0,
92,0,appliances,RandomForestRegressor,ICP,,0.903,370.5882352941177,1000,92.0,2.0,
93,0,appliances,RandomForestRegressor,Weighted_ICP,,0.9501111111111112,406.6570875608464,1000,93.0,3.0,
94,0,appliances,NeuralNet,ICP,,0.9481111111111112,412.0169677734375,1000,94.0,4.0,
95,0,appliances,NeuralNet,Weighted_ICP,,0.9484444444444444,404.6865539550781,1000,95.0,5.0,
96,0,appliances,RidgeCV,ICP,,0.8804240631163708,338.41350916718056,1888,96.0,6.0,
97,0,appliances,RidgeCV,Weighted_ICP,,0.8795611439842209,342.9769474367222,1888,97.0,7.0,
98,0,appliances,RandomForestRegressor,ICP,,0.8653846153846154,352.9220779220778,1888,98.0,8.0,
99,0,appliances,RandomForestRegressor,Weighted_ICP,,0.8627958579881657,304.87654320987656,1888,99.0,9.0,
100,0,appliances,NeuralNet,ICP,,0.926775147928994,332.98455810546875,1888,100.0,10.0,
101,0,appliances,NeuralNet,Weighted_ICP,,0.9188856015779092,351.13916015625,1888,101.0,11.0,
102,0,appliances,RidgeCV,ICP,,0.8214038488162814,279.243498723412,2777,102.0,12.0,
103,0,appliances,RidgeCV,Weighted_ICP,,0.8536619133324104,315.3063676174102,2777,103.0,13.0,
104,0,appliances,RandomForestRegressor,ICP,,0.7175688771978402,288.20375335120656,2777,104.0,14.0,
105,0,appliances,RandomForestRegressor,Weighted_ICP,,0.8884120171673819,325.28455284552865,2777,105.0,15.0,
106,0,appliances,NeuralNet,ICP,,0.8459089021182334,294.012451171875,2777,106.0,16.0,
107,0,appliances,NeuralNet,Weighted_ICP,,0.8773362868614151,315.927734375,2777,107.0,17.0,
108,1,appliances,RidgeCV,ICP,,0.6813333333333333,364.6092770536612,1000,108.0,18.0,
109,1,appliances,RidgeCV,Weighted_ICP,,0.5872222222222222,341.66202454584516,1000,109.0,19.0,
110,1,appliances,RandomForestRegressor,ICP,,0.9293333333333332,386.9090909090911,1000,110.0,20.0,
111,1,appliances,RandomForestRegressor,Weighted_ICP,,0.9476666666666668,405.17056856187287,1000,111.0,21.0,
112,1,appliances,NeuralNet,ICP,,0.9426666666666668,365.2908935546875,1000,112.0,22.0,
113,1,appliances,NeuralNet,Weighted_ICP,,0.9381111111111112,361.15216064453125,1000,113.0,23.0,
114,1,appliances,RidgeCV,ICP,,0.8663708086785009,328.8200152764832,1888,114.0,24.0,
115,1,appliances,RidgeCV,Weighted_ICP,,0.9015039447731756,349.22423804837996,1888,115.0,25.0,
116,1,appliances,RandomForestRegressor,ICP,,0.9146942800788954,329.67509025270743,1888,116.0,26.0,
117,1,appliances,RandomForestRegressor,Weighted_ICP,,0.8557692307692307,339.15583596214526,1888,117.0,27.0,
118,1,appliances,NeuralNet,ICP,,0.9280078895463508,340.80712890625,1888,118.0,28.0,
119,1,appliances,NeuralNet,Weighted_ICP,,0.9266518737672584,350.71746826171875,1888,119.0,29.0,
120,1,appliances,RidgeCV,ICP,,0.882043472241451,306.834239726042,2777,120.0,30.0,
121,1,appliances,RidgeCV,Weighted_ICP,,0.8547694863630071,286.8013524393737,2777,121.0,31.0,
122,1,appliances,RandomForestRegressor,ICP,,0.8547694863630071,294.97435897435895,2777,122.0,32.0,
123,1,appliances,RandomForestRegressor,Weighted_ICP,,0.8460473487470579,289.9145299145298,2777,123.0,33.0,
124,1,appliances,NeuralNet,ICP,,0.8807974525820297,310.5713195800781,2777,124.0,34.0,
125,1,appliances,NeuralNet,Weighted_ICP,,0.8875813373944345,292.11279296875,2777,125.0,35.0,
126,2,appliances,RidgeCV,ICP,,0.61,357.08613638346117,1000,126.0,36.0,
127,2,appliances,RidgeCV,Weighted_ICP,,0.6913333333333334,332.2894811227705,1000,127.0,37.0,
128,2,appliances,RandomForestRegressor,ICP,,0.9109999999999999,364.567901234568,1000,128.0,38.0,
129,2,appliances,RandomForestRegressor,Weighted_ICP,,0.9026666666666666,376.50793650793645,1000,129.0,39.0,
130,2,appliances,NeuralNet,ICP,,0.953,682.0,1000,130.0,40.0,
131,2,appliances,NeuralNet,Weighted_ICP,,0.9425555555555556,630.0,1000,131.0,41.0,
132,2,appliances,RidgeCV,ICP,,0.88732741617357,338.16132327650035,1888,132.0,42.0,
133,2,appliances,RidgeCV,Weighted_ICP,,0.8811637080867851,332.86939734532297,1888,133.0,43.0,
134,2,appliances,RandomForestRegressor,ICP,,0.916543392504931,320.0,1888,134.0,44.0,
135,2,appliances,RandomForestRegressor,Weighted_ICP,,0.8435650887573964,333.1034482758622,1888,135.0,45.0,
136,2,appliances,NeuralNet,ICP,,0.916173570019724,326.39208984375,1888,136.0,46.0,
137,2,appliances,NeuralNet,Weighted_ICP,,0.93663708086785,346.0349426269531,1888,137.0,47.0,
138,2,appliances,RidgeCV,ICP,,0.8500623009829711,290.3177777751966,2777,138.0,48.0,
139,2,appliances,RidgeCV,Weighted_ICP,,0.8733213346255019,314.2199733321317,2777,139.0,49.0,
140,2,appliances,RandomForestRegressor,ICP,,0.8179426830956666,290.34625322997454,2777,140.0,50.0,
141,2,appliances,RandomForestRegressor,Weighted_ICP,,0.7560570400110758,285.18407007307326,2777,141.0,51.0,
142,2,appliances,NeuralNet,ICP,,0.8717984217084314,309.91845703125,2777,142.0,52.0,
143,2,appliances,NeuralNet,Weighted_ICP,,0.8996261941021736,316.1901550292969,2777,143.0,53.0,
144,3,appliances,RidgeCV,ICP,,0.6168888888888889,305.49272371792364,1000,144.0,54.0,
145,3,appliances,RidgeCV,Weighted_ICP,,0.4118888888888889,350.10256521638064,1000,145.0,55.0,
146,3,appliances,RandomForestRegressor,ICP,,0.8996666666666666,325.66265060240954,1000,146.0,56.0,
147,3,appliances,RandomForestRegressor,Weighted_ICP,,0.9327777777777778,416.6301803998056,1000,147.0,57.0,
148,3,appliances,NeuralNet,ICP,,0.9237777777777778,321.5742492675781,1000,148.0,58.0,
149,3,appliances,NeuralNet,Weighted_ICP,,0.9254444444444444,344.97320556640625,1000,149.0,59.0,
150,3,appliances,RidgeCV,ICP,,0.8544132149901381,311.154152143259,1888,150.0,60.0,
151,3,appliances,RidgeCV,Weighted_ICP,,0.8180473372781065,325.1560196459486,1888,151.0,61.0,
152,3,appliances,RandomForestRegressor,ICP,,0.8489891518737672,300.84592145015097,1888,152.0,62.0,
153,3,appliances,RandomForestRegressor,Weighted_ICP,,0.7893244575936884,313.0827652733119,1888,153.0,63.0,
154,3,appliances,NeuralNet,ICP,,0.9238165680473372,317.46649169921875,1888,154.0,64.0,
155,3,appliances,NeuralNet,Weighted_ICP,,0.92344674556213,327.8219909667969,1888,155.0,65.0,
156,3,appliances,RidgeCV,ICP,,0.8345562785546172,291.1198053715249,2777,156.0,66.0,
157,3,appliances,RidgeCV,Weighted_ICP,,0.8162813235497716,291.7139048272155,2777,157.0,67.0,
158,3,appliances,RandomForestRegressor,ICP,,0.7366745119756334,307.7150684931512,2777,158.0,68.0,
159,3,appliances,RandomForestRegressor,Weighted_ICP,,0.7753011214176935,283.5897435897436,2777,159.0,69.0,
160,3,appliances,NeuralNet,ICP,,0.8834279385296968,292.7251281738281,2777,160.0,70.0,
161,3,appliances,NeuralNet,Weighted_ICP,,0.827218607226914,309.3056945800781,2777,161.0,71.0,
162,4,appliances,RidgeCV,ICP,,0.5920000000000001,374.071395104844,1000,162.0,72.0,
163,4,appliances,RidgeCV,Weighted_ICP,,0.6518888888888889,349.0724797974978,1000,163.0,73.0,
164,4,appliances,RandomForestRegressor,ICP,,0.9405555555555556,393.33333333333326,1000,164.0,74.0,
165,4,appliances,RandomForestRegressor,Weighted_ICP,,0.9303333333333332,359.99999999999983,1000,165.0,75.0,
166,4,appliances,NeuralNet,ICP,,0.9431111111111112,397.12255859375,1000,166.0,76.0,
167,4,appliances,NeuralNet,Weighted_ICP,,0.943,388.0493469238281,1000,167.0,77.0,
168,4,appliances,RidgeCV,ICP,,0.8899161735700197,351.0343389317234,1888,168.0,78.0,
169,4,appliances,RidgeCV,Weighted_ICP,,0.8351824457593688,344.8425624727027,1888,169.0,79.0,
170,4,appliances,RandomForestRegressor,ICP,,0.8720414201183432,376.3225806451613,1888,170.0,80.0,
171,4,appliances,RandomForestRegressor,Weighted_ICP,,0.86267258382643,319.8726114649681,1888,171.0,81.0,
172,4,appliances,NeuralNet,ICP,,0.9261587771203156,342.4090881347656,1888,172.0,82.0,
173,4,appliances,NeuralNet,Weighted_ICP,,0.9139546351084812,317.4150085449219,1888,173.0,83.0,
174,4,appliances,RidgeCV,ICP,,0.8576768655683235,306.76962507077667,2777,174.0,84.0,
175,4,appliances,RidgeCV,Weighted_ICP,,0.7924685033919424,273.65128629379114,2777,175.0,85.0,
176,4,appliances,RandomForestRegressor,ICP,,0.8432784161705662,294.86772486772486,2777,176.0,86.0,
177,4,appliances,RandomForestRegressor,Weighted_ICP,,0.8873044441367852,316.1133603238868,2777,177.0,87.0,
178,4,appliances,NeuralNet,ICP,,0.882043472241451,285.70758056640625,2777,178.0,88.0,
179,4,appliances,NeuralNet,Weighted_ICP,,0.8769209469749412,281.735595703125,2777,179.0,89.0,
180,5,appliances,RidgeCV,ICP,,0.4415555555555555,327.7832213823874,1000,180.0,90.0,
181,5,appliances,RidgeCV,Weighted_ICP,,0.7175555555555555,323.0102699933404,1000,181.0,91.0,
182,5,appliances,RandomForestRegressor,ICP,,0.8987777777777778,391.3095238095239,1000,182.0,92.0,
183,5,appliances,RandomForestRegressor,Weighted_ICP,,0.9191111111111112,424.0251572327043,1000,183.0,93.0,
184,5,appliances,NeuralNet,ICP,,0.9264444444444444,342.03411865234375,1000,184.0,94.0,
185,5,appliances,NeuralNet,Weighted_ICP,,0.9109999999999999,333.1905517578125,1000,185.0,95.0,
186,5,appliances,RidgeCV,ICP,,0.9096400394477318,358.07840143430013,1888,186.0,96.0,
187,5,appliances,RidgeCV,Weighted_ICP,,0.8418392504930966,345.1737986447946,1888,187.0,97.0,
188,5,appliances,RandomForestRegressor,ICP,,0.8608234714003945,311.5210355987056,1888,188.0,98.0,
189,5,appliances,RandomForestRegressor,Weighted_ICP,,0.9156804733727808,332.0,1888,189.0,99.0,
190,5,appliances,NeuralNet,ICP,,0.9217209072978304,358.46234130859375,1888,190.0,100.0,
191,5,appliances,NeuralNet,Weighted_ICP,,0.9218441814595659,355.1864013671875,1888,191.0,101.0,
192,5,appliances,RidgeCV,ICP,,0.8597535650006922,314.18010605259593,2777,192.0,102.0,
193,5,appliances,RidgeCV,Weighted_ICP,,0.8281877336286861,310.8143328708615,2777,193.0,103.0,
194,5,appliances,RandomForestRegressor,ICP,,0.8118510314273848,288.5411140583556,2777,194.0,104.0,
195,5,appliances,RandomForestRegressor,Weighted_ICP,,0.7611795652775855,296.2864721485411,2777,195.0,105.0,
196,5,appliances,NeuralNet,ICP,,0.8731828879966773,297.86279296875,2777,196.0,106.0,
197,5,appliances,NeuralNet,Weighted_ICP,,0.8645991970095528,292.6021423339844,2777,197.0,107.0,
198,6,appliances,RidgeCV,ICP,,0.5494444444444444,366.48106256092734,1000,198.0,108.0,
199,6,appliances,RidgeCV,Weighted_ICP,,0.5832222222222222,333.9168897001797,1000,199.0,109.0,
200,6,appliances,RandomForestRegressor,ICP,,0.9268888888888888,380.1884428952675,1000,200.0,110.0,
201,6,appliances,RandomForestRegressor,Weighted_ICP,,0.9227777777777778,359.5505617977526,1000,201.0,111.0,
202,6,appliances,NeuralNet,ICP,,0.9458888888888888,396.67718505859375,1000,202.0,112.0,
203,6,appliances,NeuralNet,Weighted_ICP,,0.9338888888888888,357.63385009765625,1000,203.0,113.0,
204,6,appliances,RidgeCV,ICP,,0.8878205128205128,330.8221962770388,1888,204.0,114.0,
205,6,appliances,RidgeCV,Weighted_ICP,,0.8927514792899408,333.2617486978839,1888,205.0,115.0,
206,6,appliances,RandomForestRegressor,ICP,,0.7675049309664694,315.9133126934985,1888,206.0,116.0,
207,6,appliances,RandomForestRegressor,Weighted_ICP,,0.86267258382643,299.2284866468844,1888,207.0,117.0,
208,6,appliances,NeuralNet,ICP,,0.9108727810650888,320.34869384765625,1888,208.0,118.0,
209,6,appliances,NeuralNet,Weighted_ICP,,0.921104536489152,339.234375,1888,209.0,119.0,
210,6,appliances,RidgeCV,ICP,,0.8380174442752321,271.9454307925193,2777,210.0,120.0,
211,6,appliances,RidgeCV,Weighted_ICP,,0.8410632701093729,297.3176676181114,2777,211.0,121.0,
212,6,appliances,RandomForestRegressor,ICP,,0.8119894780562094,274.06703910614624,2777,212.0,122.0,
213,6,appliances,RandomForestRegressor,Weighted_ICP,,0.7471964557663021,280.03125000002456,2777,213.0,123.0,
214,6,appliances,NeuralNet,ICP,,0.8531081268171121,283.75396728515625,2777,214.0,124.0,
215,6,appliances,NeuralNet,Weighted_ICP,,0.8627993908348331,300.3299865722656,2777,215.0,125.0,
216,7,appliances,RidgeCV,ICP,,0.7326666666666667,358.90463996261286,1000,216.0,126.0,
217,7,appliances,RidgeCV,Weighted_ICP,,0.5693333333333334,375.9356990076912,1000,217.0,127.0,
218,7,appliances,RandomForestRegressor,ICP,,0.9242222222222222,371.1111111111112,1000,218.0,128.0,
219,7,appliances,RandomForestRegressor,Weighted_ICP,,0.9205555555555556,370.0000000000003,1000,219.0,129.0,
220,7,appliances,NeuralNet,ICP,,0.9407777777777778,380.8232727050781,1000,220.0,130.0,
221,7,appliances,NeuralNet,Weighted_ICP,,0.9438888888888888,404.4495849609375,1000,221.0,131.0,
222,7,appliances,RidgeCV,ICP,,0.840853057199211,325.72414407814637,1888,222.0,132.0,
223,7,appliances,RidgeCV,Weighted_ICP,,0.8835059171597633,331.8810717967351,1888,223.0,133.0,
224,7,appliances,RandomForestRegressor,ICP,,0.9077909270216964,345.60810810810824,1888,224.0,134.0,
225,7,appliances,RandomForestRegressor,Weighted_ICP,,0.8502218934911243,314.83168316831836,1888,225.0,135.0,
226,7,appliances,NeuralNet,ICP,,0.9132149901380672,315.30322265625,1888,226.0,136.0,
227,7,appliances,NeuralNet,Weighted_ICP,,0.9357741617357002,327.76513671875,1888,227.0,137.0,
228,7,appliances,RidgeCV,ICP,,0.7827772393742213,283.67386459707217,2777,228.0,138.0,
229,7,appliances,RidgeCV,Weighted_ICP,,0.8258341409386681,298.20822706772753,2777,229.0,139.0,
230,7,appliances,RandomForestRegressor,ICP,,0.7026166412847847,282.0058997050146,2777,230.0,140.0,
231,7,appliances,RandomForestRegressor,Weighted_ICP,,0.8407863768517236,290.2399999999999,2777,231.0,141.0,
232,7,appliances,NeuralNet,ICP,,0.8477087082929531,270.34671020507807,2777,232.0,142.0,
233,7,appliances,NeuralNet,Weighted_ICP,,0.8612764779177627,314.15228271484375,2777,233.0,143.0,
234,8,appliances,RidgeCV,ICP,,0.7733333333333333,393.89633166754754,1000,234.0,144.0,
235,8,appliances,RidgeCV,Weighted_ICP,,0.6734444444444444,370.7716525134529,1000,235.0,145.0,
236,8,appliances,RandomForestRegressor,ICP,,0.9152222222222224,393.33333333333326,1000,236.0,146.0,
237,8,appliances,RandomForestRegressor,Weighted_ICP,,0.9171111111111112,421.8604651162788,1000,237.0,147.0,
238,8,appliances,NeuralNet,ICP,,0.9393333333333334,383.9271240234375,1000,238.0,148.0,
239,8,appliances,NeuralNet,Weighted_ICP,,0.9502222222222222,408.9775695800781,1000,239.0,149.0,
240,8,appliances,RidgeCV,ICP,,0.8721646942800789,341.9170887006904,1888,240.0,150.0,
241,8,appliances,RidgeCV,Weighted_ICP,,0.8971893491124259,349.3527887336361,1888,241.0,151.0,
242,8,appliances,RandomForestRegressor,ICP,,0.8725345167652859,303.88714733542326,1888,242.0,152.0,
243,8,appliances,RandomForestRegressor,Weighted_ICP,,0.8615631163708086,375.31645569620247,1888,243.0,153.0,
244,8,appliances,NeuralNet,ICP,,0.916543392504931,327.57281494140625,1888,244.0,154.0,
245,8,appliances,NeuralNet,Weighted_ICP,,0.9271449704142012,343.79248046875,1888,245.0,155.0,
246,8,appliances,RidgeCV,ICP,,0.8398172504499516,297.1695630822053,2777,246.0,156.0,
247,8,appliances,RidgeCV,Weighted_ICP,,0.7754395680465179,261.9953419045869,2777,247.0,157.0,
248,8,appliances,RandomForestRegressor,ICP,,0.8438322026858646,285.1236117683078,2777,248.0,158.0,
249,8,appliances,RandomForestRegressor,Weighted_ICP,,0.7045548940883289,289.8263027295284,2777,249.0,159.0,
250,8,appliances,NeuralNet,ICP,,0.885366191333241,289.73724365234375,2777,250.0,160.0,
251,8,appliances,NeuralNet,Weighted_ICP,,0.8333102588951959,257.65859985351557,2777,251.0,161.0,
252,9,appliances,RidgeCV,ICP,,0.7011111111111111,357.43268038522444,1000,252.0,162.0,
